Regions Code,Regions,Industry (current) (19 categories) Code,Industry (current) (19 categories),Observation
E12000001,North East,-8,Does not apply,3825
E12000001,North East,1,"A Agriculture, forestry and fishing",18
E12000001,North East,2,B Mining and quarrying,1
E12000001,North East,3,C Manufacturing,43
E12000001,North East,4,"D Electricity, gas, steam and air conditioning supply",7
E12000001,North East,5,"E Water supply; sewerage, waste management and remediation activities",2
E12000001,North East,6,F Construction,34
E12000001,North East,7,G Wholesale and retail trade; repair of motor vehicles and motor cycles,73
E12000001,North East,8,H Transport and storage,26
E12000001,North East,9,I Accommodation and food service activities,41
E12000001,North East,10,J Information and communication,25
E12000001,North East,11,K Financial and insurance activities,8
E12000001,North East,12,L Real estate activities,1
E12000001,North East,13,"M Professional, scientific and technical activities",31
E12000001,North East,14,N Administrative and support service activities,26
E12000001,North East,15,O Public administration and defence; compulsory social security,14
E12000001,North East,16,P Education,58
E12000001,North East,17,Q Human health and social work activities,74
E12000001,North East,18,"R, S, T, U Other",26
E12000002,North West,-8,Does not apply,12422
E12000002,North West,1,"A Agriculture, forestry and fishing",131
E12000002,North West,2,B Mining and quarrying,4
E12000002,North West,3,C Manufacturing,233
E12000002,North West,4,"D Electricity, gas, steam and air conditioning supply",6
E12000002,North West,5,"E Water supply; sewerage, waste management and remediation activities",6
E12000002,North West,6,F Construction,174
E12000002,North West,7,G Wholesale and retail trade; repair of motor vehicles and motor cycles,505
E12000002,North West,8,H Transport and storage,206
E12000002,North West,9,I Accommodation and food service activities,201
E12000002,North West,10,J Information and communication,102
E12000002,North West,11,K Financial and insurance activities,31
E12000002,North West,12,L Real estate activities,24
E12000002,North West,13,"M Professional, scientific and technical activities",128
E12000002,North West,14,N Administrative and support service activities,149
E12000002,North West,15,O Public administration and defence; compulsory social security,41
E12000002,North West,16,P Education,186
E12000002,North West,17,Q Human health and social work activities,336
E12000002,North West,18,"R, S, T, U Other",109
E12000003,Yorkshire and The Humber,-8,Does not apply,9562
E12000003,Yorkshire and The Humber,1,"A Agriculture, forestry and fishing",33
E12000003,Yorkshire and The Humber,2,B Mining and quarrying,4
E12000003,Yorkshire and The Humber,3,C Manufacturing,306
E12000003,Yorkshire and The Humber,4,"D Electricity, gas, steam and air conditioning supply",8
E12000003,Yorkshire and The Humber,5,"E Water supply; sewerage, waste management and remediation activities",8
E12000003,Yorkshire and The Humber,6,F Construction,126
E12000003,Yorkshire and The Humber,7,G Wholesale and retail trade; repair of motor vehicles and motor cycles,354
E12000003,Yorkshire and The Humber,8,H Transport and storage,121
E12000003,Yorkshire and The Humber,9,I Accommodation and food service activities,120
